Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Label
1.5077081541047765,-2.679019420545565,-1.6078297960241472,1.2546977776226493,1.9396925016863102,0.020793707675407894,2.30559443864242,-0.7280029412291344,1.9153264173879765,-0.18289644110484016,0
-3.4920825669059887,-0.7283839318520524,3.230324680415211,-0.36057425964060574,-1.2077770502491583,-0.9539394193966448,-0.7773386549610533,-0.4070363129267805,-3.359564811574015,0.6863184569567008,2
-1.578141461243335,-0.5987364363614706,-0.06815185437191795,-1.643474482155111,1.5106253381643024,0.1600182258527877,-1.1577275757192946,0.501782736167545,1.0868047046658185,1.1173988159024608,2
-2.254098445631345,-1.0836088002131077,0.5900286558330978,-1.6651729849894172,1.1246057860457512,1.0971527117536957,-0.9526161154815777,-0.47883745600840416,0.2682514290332896,-0.8627757640431206,2
1.9689048083878393,1.5762493922134975,-0.704937362197444,2.2063223267604974,0.10945297578503776,0.7181857257079345,0.04408090037551135,0.4384757388097273,0.004569825034871244,0.019616657693989903,1
1.198943877814732,0.1925259072958192,1.8153160465070362,1.8171577962724959,-1.3254783962388066,-0.10730214400422888,0.6565638044650284,0.4477169258102776,-0.2063031136541491,-1.5708761520684993,1
0.2785418416863448,0.5560801991585833,1.1346161745107548,0.29897499803851413,0.29009545822098604,-0.3286184757489846,-0.9082355576849652,0.6031874310823431,1.2612082032169163,-0.5441140021141926,1
0.6746530125501202,-0.05211036720234907,0.9283866680966724,4.322694763114564,3.553969184648501,1.3924653000643288,-0.8322671155898422,-0.2500465145989528,1.1644510529779124,0.28869362927985703,0
2.0062441968993925,1.7627463385699866,0.22732710257464683,0.5982659536931478,-0.008616751889530372,-0.3079615296390403,-0.9174174737030316,-1.8936146669537857,2.29752227690324,0.21329370737293857,1
-0.1307975126454482,0.9713324926954704,-0.7307148001883568,-0.8076589431042598,0.7511627770795766,1.1210306673244714,-1.1663424009797607,0.00020706491819709385,0.8325712022090023,-0.009300321138614417,2
2.4539167479908266,0.32321421813429985,-0.8733047674596119,2.524058150912807,2.4888640277584875,-1.053682419146354,-0.06522234883617035,-1.067802921579193,2.9404404957519388,0.9503075919735757,0
-3.3935239754819673,-0.6940384443803018,1.477921547174405,-0.8248889345249351,1.3295030869578313,0.34767648353833636,-1.6584973724818846,-0.4872285641135523,-1.3246160994450014,-0.6757080791616118,2
2.6378081834593705,3.052362973430968,1.1891001901780458,0.8552364302348154,-1.9971969328762464,-1.1388331177807691,-0.996797528706358,1.0391117874202687,1.4129442139299748,-0.07576428653545988,1
-2.5844384766377813,-0.9845227697163673,1.6479559031231206,-2.49444928448405,-0.6383551725513943,1.4484992298929262,-0.7860502328832268,-0.35976864578908574,-0.4692269918866018,-1.3260476860820383,2
-3.0444171448457484,-1.7109510946509254,0.7932730616205848,-0.22240841668014377,0.666829242183896,-0.6603211394734471,0.03520444324586921,0.6988284202025348,-2.64351518426112,0.4209729443893898,2
-3.443409093421745,0.3761369366379371,-1.3115637901061805,-2.1067091746387563,1.6094750258582016,0.5935567222808619,-1.9462684386234195,-2.9403886346642802,-2.0277288853853914,0.655900776529761,1
-1.0560311792385744,-1.144986688878344,1.4460199872848198,-0.12101127004147227,1.10234198502948,0.1895816165987434,-0.5334128822285139,1.0010460925671412,1.0408630011240383,-2.703232292999237,0
-1.2544859741633851,0.6423558311565372,1.7011526513313893,-0.37944121530231545,-0.06655223547826183,-0.6414815952229522,-1.487225801892785,0.43192254467394064,-0.1825968501758337,0.8004095252276823,1
-0.5071541590926043,0.15225166269592139,1.851834735004624,1.478842819243138,1.7784838001243717,-0.7521564055905832,-1.479600250752386,0.31917451041918043,1.1558616669659068,1.3404504460231446,0
2.963971358282359,-0.6305002753624906,1.8551291224220916,0.6626685710552793,-1.7353624550763915,0.8508979621679722,1.4509726506755132,-0.13737178839939665,3.13154304031218,0.3904648499288896,1
-2.309314969537125,-2.7700372691969166,0.8099246316866913,-0.18321241343851957,3.1912956943363455,-0.9037018607301281,-0.42656840610433,0.324359281721603,1.2267701627646528,-1.1790397911598025,0
-0.06423546220356187,-1.3002611888247932,-1.509049283683321,-0.34655978364152784,2.0343830979933504,0.4625912928539512,0.35238266548822605,-1.7258067287905967,1.4080165721687776,-0.6775646523356551,2
2.9060126980869296,0.037324906768557375,0.9563155194143622,1.1876411170187102,-1.5893378482399296,0.4070522871245351,1.3680536557325962,-0.971656734541286,1.9216692180289474,-1.3796181647889305,1
3.5767114084664446,0.8143253287228114,0.11680274629367371,4.055705753674478,1.1068427757291897,2.1709427174978138,0.6179019248021796,-0.1758858124323366,2.190162939158768,0.12320480678448567,0
-2.239077745544259,-1.2216486941509366,1.073372846267675,0.29787904254644615,0.048493158977920725,-0.04347694981386243,0.19658184524462816,-1.5311075025557221,-2.5232455288796785,0.5142547560178349,2
-1.5816537310317236,-0.5046495278036431,0.2206356758274186,-0.4917251754839913,1.9940199471878253,-1.423957152450145,-1.2513615263352542,-0.2666523292344148,0.6507764921433696,-0.42924442029866183,2
2.2480810255198755,1.2759949963579365,2.5952031429171147,2.157052111725121,-2.3773714053455284,-0.835142901630023,0.3831697728921512,2.0895387216947734,0.3216465954579737,-1.6076610271180587,1
-0.46460421823053516,0.26108186282678036,2.0663540001653997,2.1812870042806694,1.8876793973218065,0.02421945667275807,-1.4799422267444007,1.4122205554154292,0.7760021426174807,-0.07964139124571515,0
2.869816079039155,1.0193175997349344,0.46416476676551444,1.5663551082914844,-0.7137051095439327,-1.0150941918278686,0.4234196044417157,-0.8108575112103382,1.9937336037408648,-1.2575778589146163,1
