Feature1,Feature2,Feature3,Label
17.051420601195318,5.667045999955892,20.096541827773144,2
12.91283443523967,7.5772871435695714,19.02705708921334,1
6.786671975423181,9.914605080320506,20.782307664718168,1
14.595221663635327,3.3688668271982305,16.796846577860926,1
6.363878941611199,11.280527736805185,27.509313558647758,2
9.983385211895184,14.016768277975341,21.48856051065598,0
11.410714211620052,6.179726205788546,17.516572835430225,0
13.31578718645979,3.167672876475704,15.692739371753209,1
14.421897837163412,10.04157916300139,10.502858260104004,1
15.460894162915224,5.608508927321547,24.000941103037093,2
16.849245333220704,7.836294289952969,15.179316596766999,2
6.978355293419138,5.784251652825331,20.60668651276131,1
10.141556774490573,7.062928144323673,20.72984214658885,0
8.023394162233002,5.155890235108267,16.447447589295656,1
15.609863451531588,6.1380699852566165,11.10807087113618,1
5.500988965374163,12.451254031258383,24.749932600145378,2
18.638750654120877,3.147101380832189,19.26118946804292,0
11.077409973236602,2.8773261916845416,15.220000803465158,2
16.406532055089663,7.102149433282097,12.182821245751034,1
12.106375636422865,8.025540265750692,10.944217650806728,1
9.300783768843088,4.442140510084019,28.092867715177327,1
16.269387331469474,8.597087034196953,10.162815079274885,1
6.456349151521035,10.627456105384507,16.91190006684007,0
11.185366824680862,6.774359754164127,20.6638519667475,2
9.224584438394336,10.376101424459018,12.21199617296458,1
10.854166708845383,14.917977807875655,18.984461237516083,2
18.066638144136345,9.401539544481764,18.548204807001113,1
6.218676758880758,9.069182121680202,19.459198050618575,1
13.368967475955252,10.162268914613204,29.943406827129934,1
13.213014182446406,14.325445494705292,10.631625932268644,0
9.983046044276183,12.03446065424745,11.916164342429878,2
19.599032203067324,8.113730348437478,19.295472553088047,0
9.294141465168725,2.1858239130045303,18.30854674228864,2
12.623862479606586,5.639555882593795,25.617518512346567,1
7.2192610391136185,7.4138346028118125,21.645492137803487,0
7.946509771841241,13.730470405581901,11.586324583941465,0
17.61230016103518,12.590965407710863,25.083716305136974,2
5.056298047878798,7.572770433246922,12.8312456081761,0
16.739315152313786,8.313338585649127,16.055474032174303,2
17.502165753761798,11.7152382225737,16.692375655112347,1
19.068610077415975,5.693268433307123,10.967600497846119,0
19.58902494872678,3.208594832702775,23.05486415259911,0
17.492345629038958,3.208262526119384,19.496113981177803,2
5.987264088119025,8.861776375789479,20.781114562692622,2
11.056888401995902,9.980386713933951,19.323268397644423,0
10.621902294914474,8.965979148719606,11.477931254337513,2
12.612520201144369,10.860008520116482,23.282644757046327,2
19.668154394951074,13.668470918581322,25.67243521994995,1
17.284853134107948,14.639638394449632,13.560065860860666,1
7.813118661421522,5.474501838125365,13.260066650077583,2
15.470721791232185,5.380446265062542,19.72884624040089,2
15.239161503412028,14.37721148695643,18.2006342764625,2
19.986472216451254,12.201186534742673,22.40279172971212,1
12.239467409317802,2.8305552924059274,20.873533009670194,0
15.958890137684776,12.495838823975742,18.13306197409461,1
16.92773534675917,10.819104968596191,16.409553179279506,0
8.920875208171127,14.318707447268368,24.73088626991868,0
7.416106344783762,10.604448482986953,18.97766786199071,1
15.477547286559016,3.376425916069688,16.790024922285696,1
18.49263760821372,10.152129955699447,20.038276983646156,2
18.727334277334855,6.146543862075129,26.975676829347687,1
9.686735225737737,10.18916595575498,18.55031713027746,2
