Feature_1,Feature_2,True_Label
5.745071229516849,4.792603548243223,0
5.971532807151039,7.284544784612038,0
4.648769937914996,4.648794564576229,0
7.368819223261087,6.151152093729364,0
4.295788421097572,5.8138400653789475,0
4.304873460781307,4.301405369644614,0
5.362943407349051,2.1300796330133034,0
2.4126232512304506,4.1565687061385415,0
3.480753319498364,5.471370998892911,0
3.6379638867181834,2.881544447997063,0
7.198473153382331,4.661335549270197,0
5.101292307031886,2.8628777206798146,0
4.183425913212226,5.166383884564799,0
3.2735096338665457,5.563547027518508,0
4.099041965121793,4.562459375310085,0
4.097440081655905,7.778417276763406,0
4.979754162893099,3.4134336065661497,0
6.233817368154783,3.1687345250434666,0
5.313295392507133,2.0604948141803368,0
3.0077209266523544,5.295291853803685,0
6.107699869993116,5.257052421784956,0
4.826527576417639,4.548344456616067,0
2.782217014448859,3.9202336874079373,0
4.309041843560319,6.585683339328374,0
5.515427434352692,2.3554397669558993,0
5.486125954092192,4.422376579375525,0
3.984616999541062,5.917514433261302,0
6.546499283743927,6.396920178674298,0
3.7411737151660422,4.5361814362231785,0
5.496895147105346,6.463317690683539,0
4.281238643232065,4.721511535004274,0
3.3404975389909577,3.205690063878994,0
6.218788733591297,7.0343600428562345,0
4.891984817629499,6.5052993468380365,0
5.542454037571451,4.032320368092313,0
5.5420934082626205,7.307054849698954,0
4.946260941335073,7.346965483721009,0
1.0703823438653837,6.232853756562836,0
5.130570602357257,4.551488974301199,0
5.137641164803253,2.0186466280986606,0
4.670492168243732,5.53566885726762,0
7.216841067112274,4.222594672589529,0
3.7872595956602186,4.247364434623195,0
6.373103176553111,5.493126664489527,0
4.205359694349442,5.769901149670034,0
5.14561632402206,6.452967485799334,0
3.9469203591839714,4.508506780103348,0
4.411837770301764,2.804727577801822,0
5.444180415596864,5.391582908269834,0
5.0076701849636915,4.64811929993728,0
2.8769438869243786,4.369032015851961,0
4.485928225209846,3.796584096167572,0
4.758071432500986,5.606076285221808,0
7.829278851815795,5.261866719247759,0
5.386325586084147,4.888331126350749,0
2.1218431770514377,4.960229186826175,0
5.09034531491154,8.69486316872793,0
4.711458552828316,5.452321013500419,0
4.947932345442135,3.246982943570702,0
6.71423422177253,6.127899549030161,0
6.18654792056457,3.635918817807892,0
7.104191466404149,2.8972234058115784,0
5.880285640700405,8.285683438714969,0
3.514195512303967,4.150553405595842,0
5.1494770476314615,4.244786518825701,0
2.6740048534008007,5.102844462209041,0
3.4065444294108427,5.710388645952772,0
3.620863648649295,7.324901607526309,0
3.825120061495644,4.516907725691486,0
6.220275826054505,3.153703525349067,0
5.341189901906194,6.960714131423642,0
2.5887751481581587,5.276950787798456,0
5.389824191372635,6.172734307665966,0
3.144573933682877,3.0193150803735858,0
5.782912348425347,5.445477009849779,0
5.375739275518815,5.519672314245463,0
3.979962917632264,5.348380545741505,0
5.439608709948022,3.928472872960448,0
7.798661766717135,5.710749381367681,0
3.213044754196027,5.984830412950744,0
3.537977494659018,6.1806269056136784,0
6.737893368511106,3.7689765224724345,0
6.445064193866482,5.619171390404747,0
6.233090239991735,7.845189473980922,0
4.631917825995695,3.8693957534637655,0
3.665728355561715,3.776284572551843,0
4.884347435878844,5.511727962224966,0
5.415036198995028,6.240774873554036,0
5.0195028378168605,7.1803011157359755,0
4.603014750143066,9.080253749884427,0
5.938501021647509,3.7142636653755763,0
3.3936612529083314,5.723708622864778,0
4.664805822011224,6.071000741138138,0
5.709856436860317,4.890756631014691,0
3.7298094228973926,2.727729162971203,0
4.330227571899468,6.284598191485209,0
5.321140616195306,3.131391831932018,0
5.259771388776773,5.577976069593255,0
3.6742138456983007,5.230587658918292,0
5.087313077669,3.2855445532540655,0
5.536681040522425,5.841176789552351,0
6.624576864762916,6.5807030780523545,0
2.9334959480643636,3.593262440127316,0
5.77255290081299,5.770678926368313,0
5.772571529459071,10.779097235982082,0
5.85633576603975,6.703348460270899,0
6.431002645239803,5.977086876958697,0
4.527096133039482,6.138453830739901,0
3.8407621781936423,4.644772089889987,0
4.2719546782563445,5.122811209079484,0
8.471987850010263,2.199102211112378,0
6.02939028556177,2.5809261932155225,0
4.29210220131585,6.633425895451049,0
5.096420028643194,3.3833828331060407,0
3.9270444361100476,6.019396623402014,0
3.904450052424295,5.324687884372962,0
5.06835775985572,4.022599478591275,0
8.215916133987989,5.950878533477017,0
1.962286120013589,5.279681472154142,0
4.007320302847418,6.278650002194336,0
3.811218892350949,4.827895337799651,0
5.757480918470685,6.298632791255182,0
3.1995553894163358,4.498248146238577,0
4.287582033258566,4.020006151139432,0
7.6481813604216455,5.607472566441434,0
3.1086740684974323,6.376792920582164,0
8.18323429551895,6.54869789082672,0
2.7209450510689797,4.273648890700623,0
6.900366723779934,3.938495801571829,0
5.665729142219343,6.161951080144005,0
3.6096042926328753,4.9107119659073,0
0.1380989898963909,3.463418537998565,0
4.62114777291026,3.1283252270527258,0
7.448616955897453,2.854787933059051,0
4.339933269954525,5.196110865929137,0
7.161909933599173,2.8462067732308407,0
6.744745628232439,5.015349591529381,0
3.527737023428074,5.693155211394906,0
5.298589543360205,4.099674684261808,0
5.1047031274850285,4.42202960470736,0
5.170276017876872,5.99319601178157,0
7.379025224218028,3.1432767517597267,0
8.1995500619844,2.0718683007162473,0
4.772322357446625,5.882475809726865,0
5.421487801602549,4.065950720269109,0
4.687816624464087,4.2604985980117505,0
4.115952864583683,6.2744031455315366,0
5.535523228947571,3.960635607109019,0
6.349399813149876,5.460949281314914,0
6.21929317825844,5.944443262885418,0
3.7565074836168915,4.159728439704546,0
6.120940407684893,5.915555398150198,0
4.968647609053778,5.175991074963173,0
6.916497343682638,4.112642916746255,0
5.820646071755057,4.6967110213491585,0
4.67347819515917,6.648165277980786,0
6.238124523482044,6.220264454000958,0
6.958218210731493,5.031505762449139,0
6.022929456942446,4.534599865109816,0
5.486249528732663,4.804785418448473,0
5.1454939474890775,5.89273553815537,0
3.7726689751497915,8.138580913528191,0
3.490973927750447,3.1787170808184015,0
6.737166310250101,6.187494040944404,0
5.936179725578233,5.94251826389642,0
4.981629840729628,3.654118442771253,0
