Feature1,Feature2,Feature3,Feature4,Feature5,Label
4.679301083914542,10.363427435798801,64.5106327987762,0.6647402272109342,347.61269447579207,2
6.325922706782733,14.135958075562254,57.54405465372204,0.7733587976317737,239.12946485225316,0
3.682400561860182,11.518910232968931,115.3402747307031,0.3153111941462259,775.8066148159285,0
8.058463757698657,9.387464182297801,71.45987871980734,0.6897843637475485,357.51889126634234,2
12.187787228813912,7.513444365448056,44.34786728078669,0.3577166308082791,822.522306375732,0
13.19696752524884,8.931583214044101,62.827670172208684,0.8336899621583981,622.0231855382228,2
10.996878827509772,17.501493583705017,100.72337574417662,0.7792919913925468,135.70516946192174,0
11.453458441127093,12.067320038543684,89.48146310467278,0.34895799274724926,494.28250444132783,2
5.961255731194125,10.478166819737378,118.26083639504768,0.5021891865377293,605.5097458841857,0
10.084322212780883,9.886360710283862,40.17784109148632,0.38834401614329617,151.10807037624787,0
4.027105825121512,15.698927788463074,112.19638843280536,0.8196154678858082,468.94504965750343,1
3.8765447417263124,13.848144331283862,47.267181747652536,0.6664711763831329,627.1635757365194,0
9.485751288014507,11.288734989525658,124.93971582213827,0.37794130155819866,933.2147042261281,2
6.7767459204413045,15.03365890026859,34.42769544070193,0.7841689260920638,754.9122829577705,2
13.87763763430031,9.960261826283737,86.60488740926897,0.3752729611667068,785.766662179672,2
9.891205268527349,12.763220040043958,100.67162006767708,0.41093584835680375,908.340371283498,2
10.499572077590486,10.686647958069635,100.12671140095127,0.39506460879053945,242.92527444858536,1
9.07482495110876,12.791263875181423,79.87401495566357,0.3367331393821802,822.610115248896,1
5.9574606367708505,10.700162358206459,76.95000024576899,0.5418132495146678,327.0720717389301,1
7.105853250805313,8.860637716630512,77.35805400714156,0.8166891233976171,359.9192212955432,2
5.452209088958817,17.534196259177918,118.0910320045176,0.6473042103337733,911.751223647479,1
5.0508686039239965,7.655480037485193,47.9721186400258,0.39127880751158806,339.6606700715424,1
7.297129027990053,8.397552131293322,100.65116195681917,0.5140380601900748,638.4881537396197,2
5.124786462005066,8.015345179536109,63.58946845484133,0.1738347124073215,703.2379005628271,1
9.72002024490635,8.309173026621067,79.09257549693797,0.6859251306451007,200.9754109022295,0
12.710892919935668,11.937449913776543,87.78624848932671,0.4381108586424032,930.8063200281372,1
9.845727067526399,7.157389158065712,37.73331760838062,0.7407313637764392,875.0001873415023,2
5.784308386250266,15.351295092571513,67.54754574048829,0.6329042059009639,941.9876236779005,0
4.979233374009453,14.242210412574632,66.83622778093999,0.8372323881371417,202.8934085158711,2
11.980449165798849,9.60163111573207,96.16616686398406,0.31330577110543184,774.1929613611165,1
5.479087827467424,10.409418310413919,87.1486304530662,0.43765338099430395,784.9330346299034,2
8.68542854004433,12.974047486495653,120.80474027829217,0.29935565341409626,238.8387127520601,2
8.703454010343481,13.48711313786524,85.19160142642748,0.8355309018799757,508.2966619272679,1
9.604124292291615,15.013993752579532,44.713346406228155,0.1608070006141529,292.81840955479714,1
8.858825310525534,13.55361740062482,35.07655130194256,0.7541189281183135,277.95194483410603,0
3.146410546029757,14.91937229174823,98.40689997795143,0.7238428990696222,852.6791775775803,1
8.76506988690985,11.502239382735151,50.77489746650949,0.22907274634686112,802.3656866061216,2
12.854731857213693,14.402840210606946,118.65337871197727,0.5070205021738348,528.2220478363665,0
11.468914238234056,16.898771127542215,82.37031570832661,0.38437272583814397,833.6610346045269,0
4.351368657484622,17.68534316072556,51.27655987994294,0.42102485701431824,867.6602537151708,2
6.254599634961642,13.305486636356301,43.16160835968688,0.4479365892398778,175.4326370885832,1
9.732259372005567,12.15205148110488,125.82517916564632,0.812433440509163,476.2289687134479,1
10.987519343312748,13.19346282245318,73.07318998292266,0.5520411518693019,483.3094036197267,1
8.098472182346686,12.111180174571093,113.005136815213,0.7729234823633704,478.37179400370087,2
11.460214039448777,8.672868735571926,113.8278551173562,0.48378826188276214,781.7824814047293,2
5.10794134123709,17.255565823109364,80.35691945662363,0.5142482598691595,939.7060701121053,0
9.136533940987418,16.00737235119192,56.20469229553918,0.5161422267200468,356.1631195058646,0
9.058559728113135,10.176985670598002,105.21292101693513,0.42897252629285165,367.21682401635815,2
8.194480406259384,10.559647033641918,75.33517820356266,0.28087562258254617,641.6128051732231,0
11.710734566912494,14.950368448301953,93.257182770731,0.6359801088244869,410.1958576293105,1
4.2677464605975075,10.19754701667662,27.6850797427595,0.25196553407481986,387.98520489167,2
10.49434288090263,14.557694703184197,35.84212854812457,0.2388347136380296,176.09064584666308,1
6.9856697203095255,17.952654504871823,77.86025827579593,0.5406847115489416,316.99717856032805,2
6.786297831191639,9.71764490628357,101.20669556680237,0.4077665971525438,206.4170977763217,2
7.944706249073321,12.220698011987775,73.61929967418162,0.635548467350534,564.810885972932,1
3.2963648653625772,11.159002114121106,127.36819336098756,0.3234134331557245,739.8439469357421,0
7.5677245879087325,9.666555748183114,105.70703469862312,0.21202584494199345,739.453317897201,0
13.144548738295235,11.039872131238088,101.26910948013699,0.7669897010817639,238.96235055259953,1
4.003261278881535,8.762882768933675,68.78093368025588,0.6044949661147145,763.6806586209436,1
6.466339578778776,14.461095996636345,109.53640000078131,0.5138838136519625,297.328837626477,0
8.808244685433984,11.749533400362182,52.46867536929659,0.42410295318648206,131.4474872294167,1
6.608682337832347,7.674547661897723,77.68560982683643,0.7218522124532603,815.4745989487953,0
7.938070983701526,15.718971973544312,118.09059793596776,0.8475121514217585,504.51704747925197,0
3.1796785672984558,12.700826040082598,123.994259965889,0.3642529835016839,231.70104463064013,0
4.0672959285585,11.939358347566555,116.9401405661619,0.16203938871825982,639.361428379072,2
10.618474308682423,10.351036683750557,122.98177765353209,0.6236967530358127,593.1339658467375,2
12.195377504946224,8.44221129091967,85.00667805992443,0.6368077375794363,927.995434868917,0
